560;470;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
160;164;154;192;150;100;112;249;216;93;212;128;230;252;163;109;146;82;137;146;152;163;166;174;167;188;129;156;248;161;132;251;231;214;236;210;227;244;206;222;214;235;223;214;231;245;232;177;170;204;203;102;127;138;116;28;50;128;129;144;155;155;156;136;143;138;144;172;181;179;189;132;125;127;112;98;60;18;54;116;234;241;241;102;146;159;147;150;191;242;106;127;181;152;160;108;198;243;186;146;250;232;224;249;140;107;179;183;152;208;246;240;240;141;156;250;220;113;179;157;123;191;164;96;65;98;173;141;166;248;243;235;251;196;104;178;251;238;232;220;2;5;235;253;250;72;133;231;151;141;156;122;245;144;215;252;245;57;69;100;82;82;79;80;84;82;77;78;79;73;72;76;69;71;74;74;77;81;70;87;82;77;66;73;72;73;77;70;69;76;69;59;64;73;44;61;42;35;46;1;45;220;165;148;155;138;158;153;162;167;173;155;140;174;161;159;152;143;148;173;176;161;73;86;61;65;82;69;76;71;63;76;79;76;76;93;93;91;90;87;90;45;214;231;251;181;154;251;211;146;239;253;217;64;72;100;83;62;102;99;71;128;165;150;159;66;145;253;192;156;59;145;121;197;241;225;225;210;217;204;214;210;215;217;219;211;207;221;216;215;215;215;216;216;215;215;216;216;216;215;215;215;215;215;215;215;215;214;214;213;212;212;212;212;212;213;213;214;214;214;213;213;213;213;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;211;212;211;211;211;211;212;211;210;211;211;211;211;211;211;211;211;209;209;209;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;209;209;209;209;209;209;209;209;208;209;209;209;210;210;210;210;210;210;210;209;209;209;209;208;208;209;209;209;208;208;208;209;210;210;210;210;210;209;209;209;209;209;209;209;210;210;210;211;211;211;211;210;210;210;210;210;209;209;209;209;209;209
160;167;155;192;151;99;113;248;209;97;218;133;230;248;155;106;155;90;144;150;151;157;156;162;172;190;131;157;248;158;132;248;217;230;224;201;218;218;237;219;229;217;223;220;218;227;222;247;230;104;81;139;128;122;110;44;14;76;142;126;176;175;161;171;159;159;151;170;180;170;147;151;172;158;163;189;184;175;167;134;79;143;238;72;128;141;146;109;67;235;198;79;126;193;174;137;85;154;242;199;140;210;246;242;149;92;173;178;158;217;245;237;241;157;164;245;198;145;149;174;171;133;177;183;119;67;90;138;149;151;247;245;231;251;239;126;130;252;245;247;237;73;2;149;248;250;117;95;225;179;124;145;240;154;219;240;253;60;89;85;82;85;85;84;83;79;76;79;76;78;84;88;67;71;83;92;79;95;84;82;85;89;78;70;83;73;75;70;64;69;66;57;58;48;49;63;20;31;13;2;182;172;147;145;138;150;166;147;150;152;168;166;164;147;151;156;135;159;162;161;184;181;89;74;102;52;58;74;75;59;83;65;67;66;65;73;72;75;85;87;98;2;233;222;194;254;211;158;254;244;152;211;252;231;35;74;80;85;98;92;87;102;135;130;155;84;160;247;253;178;125;180;200;224;236;208;205;219;216;217;212;212;224;215;215;217;214;216;216;215;215;215;216;216;215;215;216;216;216;216;215;215;215;215;215;215;215;214;214;214;213;213;213;213;213;213;213;213;214;214;213;213;213;213;213;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;211;211;211;211;212;211;211;211;211;212;211;210;211;211;211;211;211;211;211;211;209;209;209;209;209;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;209;209;209;209;209;209;209;209;208;208;209;210;210;210;210;209;210;210;210;209;209;209;209;209;208;209;209;209;209;208;209;209;210;210;210;210;210;210;210;210;209;209;209;210;210;210;210;210;211;211;211;211;210;210;210;210;209;209;209;209;209;209
156;164;153;194;151;99;115;246;213;103;209;128;232;252;164;117;148;84;139;148;152;162;163;170;174;191;131;159;249;154;136;248;218;232;223;211;210;211;206;218;225;226;226;220;225;211;215;247;190;118;77;79;110;109;91;103;118;149;128;152;143;160;172;180;176;150;131;150;173;181;161;160;153;169;134;131;141;114;101;173;203;74;15;55;139;131;108;139;67;196;240;237;34;10;131;158;120;102;87;208;240;153;175;246;183;52;178;188;148;204;245;246;245;139;175;244;179;231;239;99;156;178;148;146;184;164;73;61;125;126;99;209;250;232;240;252;183;71;207;253;245;228;173;2;49;254;252;208;54;212;187;84;243;127;200;252;244;61;62;103;80;85;85;84;86;84;83;86;83;85;91;96;76;81;90;95;105;99;87;86;95;77;75;82;70;83;77;64;77;82;67;67;70;65;45;42;36;24;33;154;187;136;157;154;151;147;152;160;156;155;147;146;143;176;149;157;198;183;174;181;208;172;147;47;61;102;81;78;69;76;80;75;64;69;72;76;76;76;87;91;92;7;196;240;210;167;216;254;149;223;253;144;199;252;97;68;84;86;79;56;94;101;115;124;131;78;126;254;215;236;232;233;224;232;210;202;219;222;209;216;226;220;217;219;215;216;216;213;216;215;215;215;216;216;215;215;216;215;215;215;215;214;214;214;214;214;214;214;214;215;215;215;214;214;213;213;213;213;213;213;214;213;213;213;213;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;211;211;211;211;212;211;211;211;211;212;211;210;212;212;212;212;212;212;212;212;209;209;209;209;209;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;209;209;209;209;209;209;209;209;208;208;210;210;211;210;210;209;210;210;210;210;209;209;209;209;209;209;210;209;209;209;209;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;209;209;211;211;211;211;210;210;210;210;210;210;210;210;210;210
155;162;153;198;151;100;121;247;202;106;207;135;238;247;151;97;157;91;142;146;148;156;157;164;170;192;129;161;250;149;144;251;206;222;201;207;233;227;223;227;229;227;214;219;231;219;245;186;108;204;168;49;75;74;61;93;99;74;119;140;127;135;145;154;156;153;158;162;166;153;154;146;144;102;78;86;71;95;92;68;95;111;57;132;127;154;166;114;175;195;127;240;248;136;18;107;174;155;122;50;130;244;189;175;245;111;146;184;131;213;252;241;240;138;156;243;200;215;220;182;199;130;173;161;152;169;166;114;55;105;174;35;128;247;252;231;250;200;123;165;252;243;227;220;7;2;222;249;249;83;158;204;195;113;206;242;254;62;73;94;89;88;83;81;85;85;80;77;79;74;72;75;73;79;77;67;78;87;86;71;83;76;83;75;77;83;83;79;84;78;60;59;64;77;38;41;18;2;123;187;156;154;158;153;124;154;143;161;146;144;199;223;207;205;193;172;182;207;240;203;202;232;254;235;40;2;65;72;64;62;81;71;60;66;65;66;74;69;74;76;101;31;140;252;200;249;169;192;254;159;241;229;169;250;161;29;98;68;100;79;90;115;133;119;147;50;51;218;232;219;219;218;217;208;214;214;224;212;207;225;207;215;212;220;210;211;216;214;216;215;215;215;216;216;215;215;215;215;215;214;214;214;214;214;214;214;214;214;215;215;215;216;214;214;214;214;213;213;212;212;214;214;213;213;213;213;212;212;213;213;213;213;213;213;213;213;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;211;212;211;211;211;211;212;211;210;211;211;211;211;211;211;211;211;209;209;209;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;209;209;209;209;209;209;209;209;208;209;210;210;211;210;210;209;210;210;210;210;209;209;209;209;209;210;210;210;209;209;209;210;210;210;210;210;210;210;211;211;211;211;211;210;210;209;209;209;211;211;211;210;210;210;210;210;210;210;210;210;210;210
159;162;154;201;149;100;127;247;201;108;191;123;232;249;173;126;155;89;141;145;147;155;156;163;161;189;122;158;247;136;143;247;228;221;230;206;209;220;222;222;221;216;217;219;217;238;231;122;176;156;159;168;83;34;25;73;97;51;55;114;135;156;167;179;182;169;175;175;184;173;160;158;155;164;156;171;150;105;101;140;121;58;116;149;136;151;159;131;126;184;221;90;168;243;165;9;68;117;111;129;48;56;222;107;152;118;125;197;129;218;247;239;213;182;196;221;189;230;221;190;242;131;158;169;165;130;175;152;106;149;156;171;12;41;248;253;224;253;230;153;140;251;243;244;248;75;12;152;245;251;123;98;197;215;221;232;249;54;76;99;84;82;74;68;69;68;62;58;59;53;45;41;53;62;58;44;44;49;58;61;64;51;62;68;52;46;56;66;68;67;63;65;55;31;32;24;4;93;210;162;135;151;148;154;172;158;139;153;206;237;151;32;1;162;241;150;202;206;129;101;101;109;172;249;254;126;41;83;64;63;53;80;66;71;64;61;76;68;70;76;101;43;107;247;189;201;253;200;177;232;206;160;250;237;185;36;84;82;86;99;99;93;125;97;170;178;203;176;181;254;211;201;212;210;218;213;221;217;216;209;217;221;212;210;209;217;219;213;216;215;215;215;216;216;215;215;215;215;215;214;214;214;214;214;214;214;214;215;215;215;215;215;214;214;214;214;213;213;213;213;214;214;213;213;213;213;212;212;213;213;213;213;213;213;213;213;212;212;212;212;212;212;212;212;213;212;212;212;212;212;212;212;212;211;211;211;211;212;211;210;211;211;211;211;211;211;211;211;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;208;209;210;210;210;210;210;210;210;210;210;210;210;209;209;209;209;210;210;210;209;209;209;210;210;210;210;210;210;210;210;211;211;211;210;210;210;210;210;209;211;211;210;210;210;210;209;209;210;210;210;210;210;210
162;162;154;200;145;97;128;245;201;111;191;133;245;247;148;78;147;83;138;146;150;158;158;164;163;194;124;162;247;131;145;246;224;218;235;249;204;221;240;211;219;204;219;219;215;246;172;144;167;170;153;142;137;70;38;89;134;114;64;133;160;151;145;169;172;123;141;153;153;167;135;148;136;154;140;146;167;184;175;106;50;37;115;142;136;162;98;177;244;138;99;230;171;173;228;79;33;82;110;113;143;112;93;131;179;124;137;177;124;228;247;248;238;109;251;247;108;243;226;191;230;194;242;100;171;173;135;114;151;172;91;196;247;46;7;187;252;242;248;232;174;125;200;247;248;251;163;2;38;248;248;174;41;231;253;216;254;48;65;79;60;62;57;50;49;48;46;47;52;51;45;32;47;57;63;56;46;54;53;43;24;16;26;30;36;48;40;26;38;44;33;42;43;57;26;1;99;215;162;138;151;135;163;138;128;135;192;225;166;25;4;17;12;3;12;184;215;95;110;117;97;86;87;90;215;254;91;80;111;70;102;73;73;82;75;71;89;76;77;87;100;53;47;254;250;192;175;250;229;170;244;204;181;252;218;35;91;98;106;121;100;86;117;130;104;109;179;245;158;172;251;213;218;214;218;214;207;212;217;218;214;214;218;216;217;215;213;219;216;215;215;215;216;216;215;215;215;215;215;215;214;214;214;214;215;215;215;215;215;215;215;215;213;213;213;213;213;214;214;214;214;214;213;213;213;213;213;212;214;214;214;214;214;214;214;214;212;212;212;212;212;212;212;212;213;213;213;213;212;212;212;212;212;211;211;211;211;212;211;210;211;211;211;211;211;211;211;211;211;211;211;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;209;209;209;210;210;210;210;210;210;210;210;210;210;209;209;209;209;210;210;210;209;209;210;210;209;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;209;209;209;209;210;210;210;210;210;210
163;162;163;197;138;103;124;246;196;118;208;137;222;240;184;137;150;86;144;148;153;150;149;159;161;196;127;161;248;123;143;250;220;210;89;188;251;232;202;227;213;214;219;224;212;234;138;172;167;166;150;121;123;66;85;105;129;119;51;68;130;136;131;129;142;135;153;164;166;149;110;143;151;146;137;114;115;136;180;128;10;70;121;123;135;134;101;186;203;232;187;73;209;127;8;88;69;96;113;127;128;151;151;155;173;90;145;170;134;211;247;245;243;102;142;247;145;166;191;211;238;186;244;166;198;126;156;128;144;119;147;185;183;242;166;86;183;243;248;244;247;202;148;165;253;243;218;229;14;6;241;250;224;29;163;254;241;15;79;78;53;56;56;56;60;54;57;58;52;62;74;69;89;66;44;50;43;65;31;8;29;60;37;22;6;19;39;41;40;34;40;51;35;2;2;136;209;158;119;148;150;143;116;122;205;199;118;37;1;6;44;0;1;98;253;232;108;112;130;138;114;135;111;69;110;253;137;1;127;93;114;89;79;90;84;86;89;87;84;90;87;62;19;243;222;250;191;189;249;230;163;207;226;200;234;83;56;74;116;96;92;93;85;115;114;84;61;151;223;130;165;226;214;213;216;214;216;219;213;213;214;214;214;214;214;214;214;214;215;215;216;216;216;216;215;215;216;216;216;216;215;215;215;215;216;216;215;215;215;215;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;213;213;213;213;213;213;212;212;213;213;213;213;213;213;213;213;213;213;213;213;212;212;212;212;212;212;211;211;211;211;210;210;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;210;211;211;211;211;211;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;211;211;211;211;211;211;211;211;210;210;210;210;209;209;209;209;210;210;210;210;210;210
176;162;155;203;143;102;126;247;195;114;186;133;250;251;149;87;144;86;151;148;149;156;160;164;161;196;126;162;247;122;144;248;198;250;229;100;121;239;246;204;209;228;219;208;227;227;132;175;159;165;155;143;126;83;100;113;143;125;33;103;150;136;131;175;176;175;153;185;162;141;180;136;142;151;137;130;142;137;179;101;11;91;128;131;162;116;183;234;157;180;224;226;106;218;93;20;20;93;126;126;122;136;136;135;161;85;125;182;119;219;247;238;234;122;177;191;233;88;56;245;232;206;210;199;238;101;101;145;147;132;246;167;187;186;226;161;152;143;214;248;238;246;233;167;125;246;251;226;244;115;3;169;251;250;47;119;251;31;13;101;68;66;69;73;89;87;85;75;81;83;84;90;105;58;37;49;67;46;12;90;185;192;183;196;138;12;1;59;34;39;57;11;2;44;183;187;146;127;129;125;147;148;159;193;135;14;1;22;41;44;15;125;217;252;131;132;152;131;137;106;109;133;124;78;129;202;249;30;4;105;87;102;100;93;92;83;87;88;89;100;108;105;10;239;212;172;240;202;180;226;248;192;160;247;250;97;61;96;93;90;72;74;122;89;83;107;94;138;185;187;194;232;214;212;216;215;216;219;214;214;215;215;215;215;215;215;215;215;215;215;216;216;216;216;215;215;216;216;216;215;215;215;215;214;216;216;215;215;215;215;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;213;213;213;213;213;213;213;212;213;213;213;213;213;213;213;213;213;213;213;213;212;212;212;212;212;212;211;211;211;211;210;210;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;210;211;211;211;211;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;211;211;211;211;211;211;211;211;210;210;210;210;209;209;209;209;210;210;210;210;210;210
156;168;167;189;154;93;134;251;198;124;191;133;242;243;168;149;148;84;152;150;147;158;163;163;163;198;125;167;248;124;149;249;224;195;245;252;180;119;163;251;248;188;237;213;235;218;136;166;161;160;159;135;129;83;100;104;155;125;50;97;101;114;133;113;89;137;134;80;134;170;145;110;151;156;127;140;130;141;187;58;51;131;147;147;175;120;182;250;216;180;189;69;194;242;79;59;18;78;112;131;121;121;137;142;168;99;103;177;114;219;243;236;235;102;191;197;229;206;227;97;116;231;221;169;241;128;96;125;130;189;239;246;184;173;56;32;98;184;145;176;243;241;250;244;195;112;202;250;243;234;187;2;111;253;248;90;104;252;45;29;126;86;98;68;68;88;72;87;81;100;81;78;104;53;34;51;35;6;120;223;197;193;155;156;215;180;3;8;40;53;3;7;102;221;186;144;138;143;149;154;194;151;89;9;0;15;16;1;4;4;109;249;203;86;78;62;33;146;96;89;100;77;122;32;130;139;241;247;61;16;41;76;91;104;106;116;119;83;117;115;101;140;22;178;255;194;189;228;248;215;167;250;190;169;254;133;42;91;132;89;63;89;106;98;91;102;97;107;178;195;201;243;217;212;216;216;216;219;216;215;216;216;216;216;216;216;216;216;215;215;216;216;216;216;215;215;216;215;215;215;215;214;214;214;216;216;215;215;215;215;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;212;212;212;212;212;212;212;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;210;210;210;210;210;210;210;210;211;211;211;211;211;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;209;209;209;209;210;210;210;210;210;210
193;172;149;205;144;99;138;242;192;126;194;135;239;251;150;75;156;76;147;151;147;156;161;162;162;197;122;171;249;126;157;250;214;230;206;210;246;242;151;123;215;250;226;206;220;250;126;157;175;157;151;131;144;92;83;122;155;136;73;59;102;121;135;124;131;135;171;97;141;187;124;72;171;148;84;133;180;221;41;43;104;138;152;160;173;139;158;251;245;250;80;43;199;247;42;41;63;69;79;132;114;104;124;123;124;116;126;179;123;212;240;246;222;123;186;218;185;208;245;57;148;176;175;210;230;196;141;98;130;206;248;212;137;148;207;127;44;73;158;162;153;234;249;247;249;215;115;159;252;252;231;219;2;22;253;254;154;66;253;114;8;106;136;119;49;73;82;87;78;75;78;91;112;56;28;58;21;81;250;166;173;149;147;110;86;189;183;12;1;1;49;195;222;174;131;149;162;158;172;141;60;1;6;17;7;1;17;95;184;186;118;146;59;54;78;111;28;82;102;77;87;77;63;60;61;85;67;252;251;5;35;13;5;31;29;49;55;74;75;69;63;102;7;146;240;255;254;150;203;244;253;165;232;228;228;181;15;99;114;89;63;101;82;99;105;82;100;110;145;209;134;220;225;213;215;216;215;219;216;215;216;216;216;216;216;216;216;216;215;216;216;216;216;216;216;215;215;215;215;215;214;214;214;214;215;215;215;215;215;215;215;215;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;212;212;212;212;212;212;212;212;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;210;210;210;210;210;210;210;210;211;211;211;211;211;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;209;209;209;210;210;210;210;210;210
101;178;207;210;151;94;152;250;189;117;184;148;244;248;169;140;154;74;150;152;144;157;163;166;162;196;118;174;248;125;161;248;209;212;222;231;216;225;251;234;133;146;245;247;205;229;191;130;160;160;152;145;135;82;33;135;157;142;91;44;82;110;107;146;151;141;168;118;154;191;103;101;198;94;80;143;99;52;28;108;134;129;155;169;170;134;184;250;216;249;117;60;193;248;43;72;92;80;49;99;91;96;110;111;112;138;151;171;115;216;245;238;219;160;201;230;187;161;247;246;242;68;81;217;236;218;153;119;167;156;224;251;111;166;131;199;174;102;54;124;193;152;201;246;244;245;241;148;124;250;245;238;244;61;2;215;254;212;76;200;199;102;137;152;125;70;53;86;82;68;98;82;87;72;35;42;1;197;186;171;131;107;101;140;116;95;213;148;25;164;232;182;149;128;156;193;197;164;70;0;13;21;8;1;27;177;253;208;146;99;56;113;137;121;126;124;147;114;125;123;151;135;161;153;105;93;71;107;183;66;5;23;25;9;22;18;9;12;19;38;33;31;21;1;51;38;132;174;182;191;246;247;160;223;244;212;10;90;120;93;70;57;87;79;66;97;77;108;127;207;170;166;234;215;213;215;214;218;217;213;215;215;215;215;215;215;215;215;215;216;216;216;216;216;216;215;215;215;215;215;214;214;214;214;215;215;215;215;215;215;215;215;215;215;215;214;214;214;214;214;214;214;214;214;214;214;214;214;214;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;212;212;212;212;212;212;212;212;212;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;210;210;210;210;210;210;210;210;211;211;211;211;211;210;210;209;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;211;210;210;210;210;209;209;209;210;210;210;210;210;210
95;109;119;193;161;98;132;246;189;143;192;140;247;253;145;85;153;83;163;152;138;157;165;167;165;199;117;179;247;125;165;246;214;223;233;220;219;209;203;233;244;177;118;190;249;249;226;130;158;163;157;136;146;103;33;113;150;127;111;90;46;111;117;150;150;136;161;132;157;199;90;166;180;63;190;57;6;24;110;133;133;140;168;171;169;128;185;249;222;246;114;83;195;246;56;66;95;109;58;86;103;108;109;134;153;148;152;169;106;224;246;229;237;150;160;207;127;207;247;244;246;179;238;99;114;232;147;125;164;177;203;245;143;148;169;132;199;199;136;73;61;147;161;167;251;249;233;246;184;121;218;253;234;253;134;2;135;251;240;97;127;233;144;98;149;138;87;83;83;98;65;81;103;43;38;29;31;219;179;104;122;160;152;126;80;81;122;187;144;209;153;122;152;177;227;161;73;7;0;17;22;1;24;156;253;187;113;90;110;113;83;60;194;178;151;141;163;164;145;140;152;142;168;141;154;135;102;57;123;251;208;61;2;30;24;23;49;32;32;2;2;15;21;15;12;0;29;254;158;253;172;252;250;184;214;245;39;77;135;131;25;26;63;79;47;75;108;101;101;211;134;149;239;215;213;215;213;217;217;212;215;215;215;215;215;215;215;215;216;216;216;216;216;216;216;216;216;215;215;215;215;214;214;214;215;215;215;215;215;215;215;215;215;215;215;215;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;212;212;212;212;213;213;212;212;212;212;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;210;210;210;210;210;210;210;210;211;211;211;211;211;210;210;209;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;211;211;210;210;210;210;209;209;210;210;210;210;210;210
